Districts,Year,Days
Ramechhap,2008,2
Ramechhap,2009,7
Ramechhap,2010,7
Ramechhap,2011,1
Ramechhap,2012,0
Ramechhap,2013,0
Rasuwa,2008,7
Rasuwa,2009,12
Rasuwa,2010,10
Rasuwa,2011,2
Rasuwa,2012,0
Rasuwa,2013,2
Rautahat,2008,29
Rautahat,2009,22
Rautahat,2010,13
Rautahat,2011,6
Rautahat,2012,9
Rautahat,2013,0
Rolpa,2008,3
Rolpa,2009,4
Rolpa,2010,14
Rolpa,2011,2
Rolpa,2012,3
Rolpa,2013,0
Rukum,2008,3
Rukum,2009,4
Rukum,2010,14
Rukum,2011,2
Rukum,2012,4
Rukum,2013,1
Rupandehi,2008,20
Rupandehi,2009,20
Rupandehi,2010,17
Rupandehi,2011,9
Rupandehi,2012,13
Rupandehi,2013,3
Salyan,2008,4
Salyan,2009,5
Salyan,2010,14
Salyan,2011,1
Salyan,2012,3
Salyan,2013,0
Sankhuwasabha,2008,2
Sankhuwasabha,2009,12
Sankhuwasabha,2010,16
Sankhuwasabha,2011,16
Sankhuwasabha,2012,9
Sankhuwasabha,2013,8
Saptari,2008,36
Saptari,2009,32
Saptari,2010,17
Saptari,2011,17
Saptari,2012,8
Saptari,2013,2
Sarlahi,2008,26
Sarlahi,2009,20
Sarlahi,2010,12
Sarlahi,2011,4
Sarlahi,2012,6
Sarlahi,2013,0
Sindhuli,2008,2
Sindhuli,2009,6
Sindhuli,2010,10
Sindhuli,2011,1
Sindhuli,2012,3
Sindhuli,2013,5
Sindhupalchok,2008,3
Sindhupalchok,2009,7
Sindhupalchok,2010,10
Sindhupalchok,2011,2
Sindhupalchok,2012,3
Sindhupalchok,2013,2
Siraha,2008,38
Siraha,2009,27
Siraha,2010,19
Siraha,2011,12
Siraha,2012,10
Siraha,2013,3
Solukhumbu,2008,1
Solukhumbu,2009,6
Solukhumbu,2010,8
Solukhumbu,2011,4
Solukhumbu,2012,0
Solukhumbu,2013,0
Sunsari,2008,37
Sunsari,2009,39
Sunsari,2010,36
Sunsari,2011,39
Sunsari,2012,43
Sunsari,2013,13
Surkhet,2008,3
Surkhet,2009,17
Surkhet,2010,29
Surkhet,2011,3
Surkhet,2012,4
Surkhet,2013,13
Syangja,2008,0
Syangja,2009,9
Syangja,2010,10
Syangja,2011,4
Syangja,2012,2
Syangja,2013,0
Tanahu,2008,0
Tanahu,2009,8
Tanahu,2010,11
Tanahu,2011,9
Tanahu,2012,3
Tanahu,2013,5
Taplejung,2008,3
Taplejung,2009,14
Taplejung,2010,34
Taplejung,2011,16
Taplejung,2012,4
Taplejung,2013,6
Terhathum,2008,6
Terhathum,2009,10
Terhathum,2010,19
Terhathum,2011,14
Terhathum,2012,4
Terhathum,2013,7
Udayapur,2008,10
Udayapur,2009,21
Udayapur,2010,20
Udayapur,2011,6
Udayapur,2012,1
Udayapur,2013,0
